Id,Predicted
49I3SOKLI2CMNGP4,1911.0
727IRIR59A3P88LK,1806.0
LN95SD15SRPCEE8F,458.0
TB11I7F0PN033D4T,2414.0
32PSGCK5PATHMR07,258.0
KCGC12BK5PGHP4SO,252.0
SE7SP9PNCS9H4RKL,4.0
AI23CE9L10CFLK8N,2467.0
MC4LR1DKGGEL4C4C,214.0
FEM7P31GRFL5E329,3364.0
LEDTR17G0F05QNKK,1102.0
OK8H6QICAPHP7797,1352.0
5JB8EP6MFBOHDKTN,778.0
EPF30Q5AAPONR3R9,620.0
EMJLEN304HMM5K4J,51.0
AG9O7BTSE742NCB3,77.0
I0NPS190JO9CF869,2404.0
LDM8GL4O8474HDKB,705.0
7H44IQ6G2ACIC4LD,121.0
M4GKAHO2QGLSOH84,32.0
R5IQF8R2QMKTIH67,100.0
GTREJSI43M3EKO1L,2416.0
8AE6D5579O3G46B9,196.0
2EPSDJTDBSRC14BJ,1076.0
61ORCAKB56PN773C,2730.0
N5F8A570IM7JM8BP,495.0
3APD0Q64QKLRI729,666.0
CJACBTFIFGC5H99J,727.0
EI2KQ9EN4G1FAAJE,3074.0
M4EKTPPJ3I0KGI3O,993.0
INBBJACC1AE1HTNQ,2018.0
4D9H4JO50R43O723,2159.0
QS9G5KJL4ASSPQSQ,720.0
JAEG665AOMT7JSAT,2755.0
43B9S26F06HMRKEL,3158.0
7PKA60OKDJO7HBKD,726.0
64PMFJT865CMEM17,1095.0
0DRTFRTEK3RS76EM,1553.0
1B04PDI92CFNDCDP,2336.0
LQIGEBP83S7ISG88,2987.0
KHNG9HDL10RQD3HS,580.0
GGCJ4C2KP8GC7HA8,1538.0
P5PSF21O8TCERK4K,2122.0
930DG83R8P3M7KF6,770.0
TIMHM4HTH87KOS06,1092.0
IMNKHNLIA82MCDEK,179.0
E69KP6D2EJT9EHIK,1704.0
C43Q1L67GEBM09SQ,1008.0
825F0GJG7SLIQK1J,600.0
DLRBO0TLOSO4C96C,4223.0
3QM33RDP21AO6K2L,467.0
IBPOCKOTGBP7B97O,124.0
GAEALFSAEMTF5L2P,155.0
PBKP6NA27EH0R5CF,1461.0
MRSLRDQSFBGB607T,2355.0
C05SSKFD3IQLICI9,69.0
S0DJACEKJA74NERC,2910.0
1HO2G4SM3D3CP3GO,2345.0
Q48FH6G2RQ5ODA74,129.0
FQNTHOF88HGCICBL,1343.0
ENHMQIMCEJDK8E99,461.0
33F8GFBN5MS70TPF,164.0
2SCA455JFIEI2LOH,2078.0
7EH3K8GGCER895TN,326.0
9A9BB7CD6R1H04GC,1698.0
41HJ2GBLKQO94937,2415.0
TCOGG9O1Q51NE5P9,478.0
K9THEQF9QCOETNHO,2434.0
G9H4DQC7H4OS396S,2709.0
MOHH854I0PI8QHGF,2990.0
T9QMPT2T2Q9BP3HD,141.0
QC6JT108H6K41QRM,2259.0
JHT4NG9GNGEQ7CND,590.0
365NQQQD4QT5CBP9,1261.0
D6A98MDL5DJMLGQH,105.0
K1K6H0RTKDI5O1DL,3956.0
RA7FN41CNRITBAL9,230.0
9GCHS8O0BIT3GP2B,2312.0
H0S71P5FM67BR04B,1349.0
T0LQDNK1564Q7PHM,3114.0
T0ETACLNJ7F61E90,2348.0
CMJLKGK0IR2Q43A4,1535.0
5J2BNMN46654PP4F,1403.0
EATI6B8S4MEO3R3R,1364.0
PGK68GITHTSMDECB,1177.0
L2NG3T13EM3FPB6L,2243.0
DCGNCC29APJACRSP,574.0
KI3LJPJFAQHH4EDH,2371.0
56NRNAOA3DOBA7EG,660.0
TAO36NAKCR72NJBF,489.0
7MF17ODN3A5C01NK,1688.0
OHKAQNIBIQ9M62SQ,786.0
347M3O8CAKHLTN3L,2476.0
05MORCA71FBJ9PQF,1133.0
KJN4MR2HKM25IJEB,2199.0
P5C1RTL8912ON0LH,2204.0
KQK1PMJ6ETA7S9GT,629.0
5QMS5TLL0SMLM4MF,605.0
TJ4QRE6RBKEGHNLG,1663.0
95C19TDNFH61Q2NS,928.0
AS90TO12ED8RJMO5,1332.0
G5QF1BL4MBJN67JM,1140.0
63OCNE6J4408TNT7,2446.0
I23M97LENI66OA20,544.0
G38TE3S3ME4692SD,2375.0
QJAG4S061M83QKPN,2000.0
0MMEA9KEC0PMSO1S,203.0
S9R0HSEPKP8LQ91O,1291.0
68LD1S0005NA6P3E,1360.0
R5G15228PLAEMFGG,1238.0
4JBGAOSB7SPCK2SG,735.0
SEFJNL7EHOTA661N,309.0
G1IIO39P6SQIGQTR,544.0
ISTA61N4N6CTFG66,216.0
J9N3ID5K8C0JGO2O,875.0
TMPMMQI9HE6JC342,1213.0
2ICSM0745C80QMG3,2276.0
OJI6TG43RL546IMB,491.0
PLHO032NDHB2L531,181.0
GQ1T8MA5P3NK38TH,935.0
QBBGMKLRC8ASCLAF,1914.0
O6KKQLFFEJQ8DGPJ,131.0
I2LRLD8069GBH9SB,1085.0
RRM80B9BPH8NC722,2168.0
5N8DSOART14L161L,258.0
ITFHEM51SR32DQ3I,122.0
JD3RKBCENFQ0MSEP,1386.0
QFSL4REPTH6AE564,1638.0
RA88ODKKMNQF5LKJ,28.0
9777N6EFTB991ICM,2516.0
NF4TSQ4SIM4LJBLQ,1222.0
SJ4SQFPSIRAKA1QJ,862.0
3SEHNBEB2SI5CA4G,914.0
EBT7KR2A8LB4J3JI,1115.0
4EB20OHH7MP5JH7A,192.0
FMDRJPENN4B9HHDK,3291.0
88J7DCNI26MI5C5P,2913.0
E5L9GA2TF4FEFSM3,9.0
83NC9DSQC7EO8GRM,1329.0
4TFQN8DMM5AGP62J,835.0
T3QECJR2BGKDPJGF,5370.0
MMNDF64O95TTMF71,675.0
6Q4PKM7H1H2B0HFH,870.0
GI24NE5M8CCQQDIM,216.0
G0IH2ESD6866G6F4,394.0
H5RDASJI74EHJL6D,21.0
50TLBIAD9T10OJ1Q,1194.0
51GGDTSE2O887MKB,15.0
7J0P5JGA1HQ8QF4S,1399.0
O7J5EQFRD7BTN2NF,1109.0
E97CQ8RNK4Q8NMTG,1068.0
6F2RNNTLR2O5KI2A,641.0
CQB5T10AM53RM1DH,2818.0
EF3QI1Q2BINFI6B2,267.0
EHE7GFPB24OHL8G5,587.0
HAL4E55FQJ7JEMBT,258.0
LCT7NRBEH130B5P7,54.0
E28C8BPNKJPQ922Q,198.0
KD0NG4J4TJODQ0F7,319.0
S56S32JT1D9H3ILF,2758.0
QOS42780FHAQ6OOI,1417.0
MQ4SHLME6CIBQIRI,1117.0
NN1MQG6DNK4G14D7,1341.0
HK52LGH6FILRQ6L8,64.0
5N12T4PN7FBJ7T86,748.0
P89HPE8CCSIH8RRP,146.0
8IP74KRJFFJI00CG,1759.0
94BSKMT2BJJLDTKL,2009.0
LB4LL2ATES1MLQOP,2834.0
2H3MB37M4R5K1D3K,457.0
3IATJMBTGMNEIDII,724.0
0EG14I7C0A6IKNAO,574.0
P8M06452R091A6TL,2723.0
7T0QGGJO4FGCR5AO,865.0
ACP9ACDGAMGTDN5F,512.0
TK7QGMB5GAEC1S2B,1770.0
4M50KAGE6E31D3EN,516.0
AP3RGBIE090QL5OH,1390.0
LFDNOOGNKD1O0L9Q,664.0
SOJDSLJKAJ7NE5JM,2939.0
E4150421O62470K3,2514.0
RDK9H56QLDCK34P9,1013.0
6MO2RDKME9MLAFJD,2993.0
RQH34FT4O2NCLM7P,1553.0
99LIEKM4N3JO33A2,648.0
P3LNR5A9KG047TF2,4997.0
1QSDATERNG22OBGL,1381.0
GG0E85C0D1IT1KPH,1344.0
TBR88FTN6ID9AJCH,1174.0
0JPC51M9GC6EMD4B,1383.0
RKGO0LCPECT8303L,2814.0
RB8MS4TGGG8LM23M,481.0
31AONLKFPQ8RHJ2P,1236.0
IFA60AQQBB2LGK29,743.0
BGLN7K7BEJR9JB1R,1244.0
T6ON5MI4OBN4K1HA,1156.0
AE04SN5QI47FKG78,1175.0
FBNOKRI4BF61SPN1,1391.0
6A4JM9ETD6J48LKL,2532.0
BTH8FEJ9EE4I4E74,1981.0
7C798784PCJ4BTG5,490.0
1KKO6B5BQNB8B01B,408.0
LHPK26G5O8SE12F4,2243.0
KI032M8G9P75R9DI,549.0
O63DDITPLL0RGT5F,49.0
OMJELLTQPAI5N2SE,914.0
QKJIS0PBR2J5EMG0,2680.0
QLSG334JFTK0NSTE,25.0
10B5PE4PGI906RS4,1220.0
PS3OP5EOPTKNGS8K,756.0
D8MR1JN66RN8OEIK,2083.0
8EH3QACP58QMFHK1,1631.0
64147N7ICR6IKDII,344.0
HSOHLFSKCKMBS0A9,313.0
5IPN36DB32P5QNAP,457.0
O0G8M9ESCHL40ACH,139.0
SMTTB17NFMC59FKO,944.0
NF16LP03L5AI0L0F,1099.0
I00NEA79PFD2L6QS,175.0
KI0GTMQP2MPQ1279,218.0
K9I7BABMI2RO5KLJ,405.0
QE58A39OG4AG1510,68.0
3CH1JOR4KT7NBRL3,2239.0
73IPGI3RSCS754F4,2328.0
D0CDQM0KRGK5E45H,678.0
4QNSN9KBNB91P2NK,316.0
22CQB2EK12JKABCD,1027.0
SS201B661L1MC7E3,2913.0
B3PPD550GNFPGGIO,298.0
HCA9IJS2T3PQ1KSH,13.0
B7CHDR1RH01CKH3R,768.0
TG4QFGAENHJEGK5L,733.0
AABEPN5QBICNP23C,160.0
KRN6NC2M2T347G9L,536.0
9PTNIDFT2R3ITKCE,2727.0
CKI69B17ACLII63Q,663.0
34DEPQHCJAC01I61,436.0
C45Q1TTRBDA39FH5,749.0
8B7F9I5EJI4SC847,144.0
JE3P27D7BSH6A0J5,525.0
3FE510I98M79ITT5,374.0
3N0I7QE5JGII6G38,179.0
3BT0RJKNK7R5MLDI,242.0
490LPKT84KFCJHHQ,4238.0
6B8CP1OFFLJ61K61,1532.0
PG8HJDH5ALNAFCRB,502.0
LQHLP8K6IH6R1GSG,472.0
A8NTS5JFPK22ATER,1146.0
99DIKCD7S9IK75S0,2173.0
PP2LSC2D7EP1SRMK,74.0
EHAFDRO7IS6L63BF,138.0
B8OLPJPN6IKFSPII,733.0
MP3AJ9I83H8JT5F4,2588.0
9K1BBFDA60JILKCJ,1430.0
6B9GSC1JITA32JI9,2636.0
J52KJ9MNS0JLGPKH,372.0
3EQHEJ61DJEGO48R,13.0
REM5SOTGAQDR5Q2T,627.0
83GSI1QD2DBSL1HS,2001.0
56BJ5OPR5R76MCRC,1351.0
ATFPLSH1QL3I9GJG,2132.0
DO9138GKFMA0AB72,1469.0
Q0ERHF31GO2AMC6O,1057.0
E3OCM97DCR7P2NIB,1696.0
EFGPLSBL8O11A612,543.0
D7PHAIT33K9J3N30,1701.0
M8M9NLDMG3JADD9N,870.0
2I98G72F30EHF955,4245.0
192R3LF678TKOL3H,2305.0
731KHKAE3B1MCCCN,1845.0
